,選手ID,スターティングフラグ,プレイタイム,得点,3P成功,3P試投,2P成功,2P試投,ダンク,フリースロー成功,フリースロー試投,ファウル,被ファウル,オフェンスリバウンド,ディフェンスリバウンド,トータルリバウンド,ターンオーバ,アシスト,スティール,ブロックショット,被ブロックショット,ファストブレイクポイント,ポイントフロムターンオーバー,2Pインサイドポイント,セカンドチャンスポイント,6man,period
0,8446,120,71985,355,25,87,116,240,0,48,65,78,84,35,65,100,49,123,40,3,9,12,30,86,51,0,186
1,8447,117,69288,432,60,187,102,217,0,48,71,74,92,51,75,126,93,137,83,12,14,53,65,160,34,0,194
2,8448,147,75513,378,43,126,110,208,1,29,35,99,41,70,113,183,43,40,42,6,14,50,75,184,48,0,195
3,8449,47,35008,178,46,127,18,43,0,4,8,49,10,6,22,28,17,11,10,1,5,7,8,10,8,0,121
4,8450,177,105495,549,63,228,121,282,0,118,168,144,172,92,189,281,138,179,124,15,37,58,104,216,49,0,239
5,8451,59,30520,110,11,30,32,70,4,13,21,40,33,33,38,71,25,23,10,1,6,4,7,64,15,0,144
6,8452,164,106050,820,50,139,269,481,57,132,225,144,260,179,327,506,112,154,77,56,30,64,91,456,138,0,237
7,8454,95,56338,176,23,95,34,94,0,39,57,114,70,7,60,67,54,65,25,3,11,10,28,56,2,0,173
8,8455,35,20783,56,1,15,26,57,0,1,2,32,9,6,22,28,11,19,10,1,1,2,4,16,2,0,77
9,8456,71,43121,247,19,60,69,189,0,52,67,48,68,22,60,82,64,91,19,2,13,10,19,80,21,0,114
10,8457,104,64058,318,32,85,81,149,0,60,76,102,90,30,69,99,65,104,53,1,11,82,53,146,16,0,218
11,8458,110,55285,273,7,34,103,262,0,46,69,150,114,45,94,139,71,40,20,13,17,12,28,96,26,0,130
12,8459,162,92530,344,74,204,36,97,0,50,59,128,75,19,101,120,44,26,36,7,15,8,26,40,10,0,237
13,8460,110,64988,244,11,56,84,202,0,43,57,92,74,23,63,86,57,69,38,2,11,22,35,74,19,0,230
14,8461,50,35156,138,3,22,53,127,0,23,32,67,34,17,50,67,23,36,15,1,7,26,24,48,4,0,139
15,8462,94,50213,123,14,52,35,107,0,11,14,90,29,20,60,80,36,81,26,2,10,4,20,54,0,0,186
16,8463,139,98830,555,113,278,89,176,0,38,54,70,48,19,67,86,39,54,27,1,14,22,80,64,34,0,243
17,8464,98,49413,157,21,70,40,82,0,14,27,65,41,59,85,144,27,19,23,6,5,18,17,76,15,0,149
18,8465,7,14168,33,0,0,15,48,0,3,3,48,15,20,24,44,9,7,11,1,6,0,0,22,6,0,72
19,8466,44,28503,34,0,12,16,52,0,2,4,45,17,11,37,48,27,31,20,0,7,0,0,22,6,0,149
20,8467,215,128336,682,89,250,172,414,0,71,100,122,155,61,222,283,113,184,63,1,33,66,86,242,53,0,261
21,8468,225,121639,717,132,346,115,263,0,91,109,161,125,70,181,251,110,74,56,7,36,37,50,138,82,0,259
22,8469,59,39526,105,20,99,14,35,0,17,23,73,25,26,44,70,23,20,13,1,8,10,6,22,5,0,163
23,8470,120,65224,319,58,192,71,177,0,3,10,126,29,39,110,149,43,40,28,32,14,6,33,54,30,0,133
24,8471,65,42821,92,5,22,37,110,0,3,5,69,14,33,39,72,18,25,19,1,3,10,10,28,0,1,156
25,8472,0,357,4,0,0,2,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,0,0,5
26,8473,3,4485,10,2,6,1,2,0,2,2,15,4,0,4,4,3,3,1,1,1,0,0,0,0,0,37
27,8474,104,68285,257,15,61,81,189,0,50,77,88,89,48,84,132,57,52,61,3,23,38,37,144,26,0,217
28,8475,206,116855,503,91,269,103,283,0,24,32,106,43,22,123,145,62,54,34,6,27,24,47,92,36,0,237
29,8476,114,62755,187,47,127,12,41,0,22,25,100,39,15,96,111,14,22,15,6,5,0,19,10,5,0,164
30,8477,126,73947,164,25,81,36,95,0,17,22,151,84,23,97,120,46,125,48,4,5,7,18,20,14,0,213
31,8478,90,56237,258,25,92,85,182,0,13,26,92,46,12,64,76,63,54,16,4,13,30,27,110,19,0,198
32,8479,98,67648,200,8,36,74,175,0,28,39,149,65,73,93,166,47,44,35,36,18,16,21,124,34,0,191
33,8480,95,57097,286,63,233,45,116,0,7,10,72,20,11,50,61,30,13,18,9,9,10,38,22,13,0,205
34,8481,152,91452,584,36,158,197,437,0,82,96,108,111,51,102,153,82,91,43,13,22,79,65,240,55,0,238
35,8482,134,85370,498,83,215,85,201,0,79,99,113,135,47,131,178,66,161,53,14,6,40,52,100,38,1,255
36,8483,21,10913,56,9,39,9,19,0,11,12,19,9,0,16,16,9,3,4,0,2,2,3,6,3,0,50
37,8484,145,90239,551,47,134,170,298,0,70,101,112,128,48,81,129,90,207,62,5,13,48,47,272,32,0,243
38,8485,136,69850,246,42,130,43,87,0,34,46,107,76,37,81,118,52,79,23,3,5,18,22,40,14,0,220
39,8486,68,33070,175,0,8,72,129,0,31,53,63,47,27,64,91,29,27,12,8,9,24,18,104,18,0,148
40,8487,120,79691,594,126,342,71,181,0,74,96,61,114,14,57,71,90,156,47,1,15,38,43,98,36,0,196
41,8488,30,17389,79,16,58,14,34,0,3,3,26,14,5,15,20,23,32,6,2,3,4,6,22,8,0,69
42,8489,24,15571,42,2,2,14,43,0,8,13,42,9,13,21,34,2,2,0,3,7,0,0,26,4,0,93
43,8490,166,120127,1757,72,173,586,1046,2,369,451,113,352,163,661,824,145,151,55,53,54,74,140,954,242,0,258
44,8491,144,53987,338,0,1,143,271,2,52,69,104,86,85,190,275,63,76,53,16,28,32,34,222,56,0,162
45,8492,144,89407,360,66,151,59,132,0,44,50,82,60,23,78,101,66,124,39,7,9,18,43,76,9,0,221
46,8493,72,56531,277,6,15,98,182,0,63,80,83,63,44,87,131,27,45,11,5,13,10,20,144,24,1,206
47,8494,111,62333,363,48,152,85,184,0,49,74,92,77,34,45,79,44,35,24,9,17,35,42,104,50,0,240
48,8495,0,4501,27,3,11,7,14,0,4,6,14,3,0,2,2,3,6,1,0,3,0,0,10,0,0,34
49,8496,3,8808,52,7,19,12,41,0,7,13,19,7,11,11,22,4,1,1,5,3,2,2,12,11,0,64
50,8497,163,95506,498,75,196,118,283,0,37,44,162,69,28,83,111,56,116,43,15,18,40,68,116,35,0,248
51,8498,93,54917,275,41,127,66,140,8,20,32,76,28,25,66,91,27,28,19,17,12,21,21,92,29,1,234
52,8499,95,76191,472,81,268,90,217,0,49,63,93,82,41,70,111,71,162,36,1,12,13,47,96,46,1,257
53,8500,133,74850,604,76,198,129,297,0,118,134,89,106,18,74,92,37,43,30,4,13,27,68,116,33,0,197
54,8501,149,88249,459,32,135,150,334,0,63,77,155,92,38,108,146,43,80,54,16,16,58,58,196,28,0,214
55,8502,187,104290,749,18,75,279,519,27,137,181,146,153,186,425,611,73,97,70,40,21,22,42,414,146,0,236
56,8503,185,114046,610,9,31,206,480,1,171,224,144,266,95,172,267,129,267,77,11,60,104,102,380,46,0,238
57,8504,101,66002,303,54,177,60,131,0,21,31,109,38,27,49,76,45,29,28,12,6,37,38,72,15,0,182
58,8505,22,10970,24,3,14,3,13,0,9,9,13,10,6,6,12,18,19,13,0,0,2,4,4,0,0,36
59,8506,25,21990,80,9,24,18,54,0,17,26,50,27,13,47,60,20,22,5,0,7,6,7,30,6,0,101
60,8507,171,98511,529,63,163,112,238,0,116,138,138,168,36,139,175,112,196,67,1,20,44,50,154,31,0,246
61,8508,113,70226,542,56,127,142,329,0,90,108,76,91,13,60,73,70,71,22,6,24,25,77,84,40,0,234
62,8509,192,90079,448,26,91,134,301,0,102,124,198,196,47,164,211,138,202,70,9,26,69,60,186,20,0,244
63,8510,118,74923,502,81,259,97,218,2,65,76,77,114,17,83,100,58,61,32,8,9,32,50,122,32,0,192
64,8511,83,50830,289,1,3,117,237,0,52,88,150,104,55,117,172,39,11,10,11,9,2,12,162,32,0,183
65,8512,123,74039,476,52,161,141,278,4,38,53,104,58,50,99,149,80,60,28,23,26,34,47,220,55,0,191
66,8513,114,72835,202,10,39,71,150,0,30,39,131,55,34,123,157,65,185,71,3,5,4,12,80,16,0,241
67,8514,87,46138,238,29,91,60,129,0,31,45,72,56,14,63,77,46,93,20,6,13,8,13,86,15,0,144
68,8515,23,19451,111,20,47,21,40,0,9,12,30,14,10,33,43,7,7,3,4,3,0,7,16,15,0,88
69,8516,141,87048,414,52,186,101,251,10,56,72,84,100,67,174,241,66,100,55,10,21,33,48,154,41,0,224
70,8517,161,106265,635,105,298,134,318,0,52,68,138,92,21,137,158,104,176,80,14,26,49,100,184,31,0,253
71,8518,138,77969,371,26,92,112,238,0,69,94,124,126,26,122,148,103,217,77,3,15,60,66,192,21,0,181
72,8519,1,4547,28,7,19,3,12,0,1,2,6,1,0,5,5,1,2,2,0,3,0,0,2,0,0,20
73,8520,125,75555,344,42,120,75,187,0,68,91,121,109,42,152,194,63,134,58,7,21,44,32,126,31,0,200
74,8521,106,54043,433,21,59,145,321,0,80,106,152,127,55,109,164,57,47,30,7,28,51,56,258,22,0,157
75,8522,30,20404,120,2,10,45,78,12,24,44,48,33,33,66,99,14,11,9,12,4,22,8,86,22,0,66
76,8523,39,32018,135,4,19,53,124,5,17,44,63,48,25,55,80,13,8,9,7,11,4,14,78,28,0,109
77,8524,0,1812,15,0,1,5,13,0,5,5,6,4,6,5,11,3,2,0,1,1,0,0,8,4,0,10
78,8525,205,108198,1068,2,4,423,791,42,216,282,138,266,236,526,762,115,78,39,80,34,14,49,742,232,0,231
79,8526,81,47484,289,31,96,74,177,0,48,61,60,70,46,91,137,40,47,20,8,13,28,19,126,24,0,133
80,8527,73,45358,69,4,26,27,54,0,3,14,60,36,41,49,90,18,16,20,12,2,10,7,50,12,0,129
81,8528,173,95281,491,107,320,59,145,0,52,81,108,106,46,182,228,60,47,44,5,7,18,33,74,34,0,235
82,8529,154,99855,521,16,94,194,415,0,85,135,99,151,55,155,210,102,200,68,18,30,45,54,290,39,0,228
83,8530,33,24297,79,7,30,23,45,0,12,20,34,26,10,41,51,14,25,16,3,2,10,6,24,6,0,117
84,8531,86,59749,313,15,72,109,233,0,50,77,89,78,21,109,130,29,23,19,20,10,28,29,146,19,0,198
85,8532,120,77385,434,64,201,87,191,0,68,82,160,114,17,103,120,69,102,58,14,16,50,68,128,15,1,246
86,8533,3,3621,12,1,7,4,7,0,1,1,6,1,1,4,5,3,1,0,0,0,0,2,2,0,0,19
87,8534,161,92533,574,91,222,101,223,0,99,118,96,117,18,82,100,62,66,37,4,15,41,82,116,33,0,232
88,8535,77,42423,262,24,86,76,166,0,38,53,81,89,11,52,63,36,86,32,5,15,34,44,104,12,0,141
89,8536,168,117962,844,99,306,215,479,0,117,145,121,149,41,190,231,107,106,64,26,30,54,74,200,64,0,250
90,8537,1,852,4,0,0,2,5,0,0,0,3,0,1,4,5,3,1,1,0,1,2,2,4,0,0,6
91,8538,140,79857,566,40,114,165,334,0,116,144,86,148,60,138,198,49,78,39,7,18,44,68,176,54,0,200
92,8539,184,97218,527,38,111,184,445,0,45,75,94,104,26,140,166,65,120,56,2,28,74,77,216,28,0,252
93,8540,0,995,4,1,4,0,1,0,1,2,3,1,0,0,0,1,3,0,0,0,0,0,0,3,0,10
94,8541,21,18798,54,5,20,14,36,0,11,20,27,23,11,26,37,14,11,7,1,4,8,6,22,5,0,92
95,8542,205,112796,613,125,337,100,223,0,38,63,114,76,24,138,162,53,49,34,3,14,55,46,114,55,0,223
96,8543,131,71433,412,60,166,88,159,0,56,73,108,72,23,108,131,78,97,23,28,10,16,42,150,15,0,172
97,8544,18,11725,19,0,1,7,27,0,5,12,35,18,13,16,29,4,4,3,2,3,0,2,8,0,0,55
98,8545,46,26567,73,9,30,19,50,0,8,13,49,23,9,34,43,22,32,13,1,7,4,7,34,2,0,83
99,8546,104,54322,143,20,69,37,100,0,9,14,58,15,22,38,60,41,51,28,0,5,16,17,50,5,0,158
100,8547,147,94136,670,115,310,113,266,0,99,132,109,182,26,100,126,166,232,71,8,29,57,85,170,19,0,223
101,8548,42,17473,60,0,4,19,58,0,22,30,36,38,18,24,42,19,9,8,1,3,6,6,32,2,0,63
102,8549,16,9278,29,4,13,5,32,0,7,10,15,10,5,10,15,9,5,1,0,1,4,0,8,5,0,42
103,8550,180,107476,710,106,276,134,322,0,124,167,118,133,47,188,235,56,60,41,18,18,31,54,118,61,0,238
104,8551,115,75466,205,26,85,46,117,0,35,40,100,69,25,73,98,34,53,30,7,12,6,28,50,19,0,200
105,8552,200,114373,734,69,222,193,464,0,141,193,166,238,39,153,192,130,186,48,18,35,31,42,272,72,0,243
106,8553,7,8957,28,2,11,10,23,0,2,8,31,9,10,14,24,6,3,2,7,0,0,0,18,6,0,49
107,8554,136,84117,306,74,231,26,68,0,32,49,84,69,52,96,148,39,51,15,5,10,23,24,22,23,0,213
108,8555,71,55951,200,32,118,32,91,0,40,60,74,58,35,75,110,40,73,34,0,10,10,17,40,21,0,184
109,8556,147,90053,436,7,13,158,328,0,99,123,133,170,121,191,312,49,50,33,11,16,16,24,174,44,0,203
110,8557,7,10374,29,0,4,13,47,0,3,6,27,12,20,21,41,11,6,4,6,6,2,4,22,4,0,57
111,8558,149,81380,363,28,101,124,263,0,31,40,156,51,38,116,154,75,56,54,14,20,46,42,158,20,0,214
112,8559,117,62131,270,46,130,54,122,0,24,39,84,43,20,62,82,35,40,30,4,8,20,37,76,19,0,191
113,8560,104,73401,414,16,55,156,334,0,54,92,140,107,94,184,278,73,70,26,13,27,38,50,212,50,0,224
114,8561,207,102811,589,84,237,145,301,0,47,63,133,90,43,104,147,98,183,62,1,19,36,55,190,32,0,237
115,8562,145,84118,537,121,302,63,146,0,48,67,94,61,29,141,170,39,93,67,7,12,40,66,74,41,0,226
116,8563,106,53375,223,37,116,44,120,0,24,31,103,50,12,59,71,53,58,17,3,9,10,10,30,6,0,210
117,8564,8,4262,19,3,16,4,4,0,2,2,3,2,2,4,6,1,1,2,0,0,0,0,8,0,0,22
118,8565,142,87866,451,0,2,188,354,0,75,111,151,128,99,176,275,63,61,15,34,23,12,22,320,54,0,185
119,8566,15,14325,55,10,36,10,23,0,5,6,27,12,4,21,25,4,7,1,1,2,4,6,14,3,0,66
120,8567,120,77255,311,49,151,75,150,0,14,17,86,24,40,130,170,24,61,23,9,6,32,30,130,25,0,216
121,8568,154,109005,396,63,175,75,195,0,57,76,99,117,34,131,165,72,245,54,4,13,26,27,112,21,0,253
122,8569,119,65785,286,57,178,35,89,0,45,62,85,65,32,67,99,40,45,22,5,15,10,20,46,15,0,229
123,8570,79,30048,113,22,65,19,49,0,9,13,70,39,4,30,34,32,47,5,1,0,9,7,34,5,0,161
124,8571,165,96484,535,115,287,77,169,0,36,45,125,50,12,132,144,72,106,50,7,10,22,51,132,41,0,244
125,8577,133,72854,418,71,233,75,160,0,55,77,105,99,21,81,102,52,53,37,0,12,22,15,104,34,0,203
126,8578,76,43789,119,19,48,28,62,0,6,6,89,31,23,55,78,52,87,40,1,5,12,17,50,10,0,149
127,8579,207,111088,790,33,130,301,437,19,89,127,113,104,181,346,527,48,76,101,111,17,100,99,556,151,0,228
128,8580,29,14676,77,17,45,10,22,0,6,9,27,13,3,8,11,11,21,13,1,2,6,7,12,3,0,47
129,8581,35,17695,66,12,40,13,26,0,4,8,35,10,5,12,17,11,10,10,3,1,8,11,24,3,0,72
130,8582,19,12607,24,0,0,9,18,0,6,12,28,10,12,11,23,6,8,7,0,1,4,6,18,4,0,57
131,8583,150,88831,552,112,268,89,168,0,38,47,140,80,64,118,182,60,85,51,10,17,32,60,140,52,0,219
132,8584,60,39219,188,33,85,36,68,0,17,36,91,45,18,42,60,20,27,18,5,7,13,16,46,18,0,147
133,8585,191,115952,758,114,288,146,345,0,124,185,108,163,53,137,190,93,145,38,13,19,39,85,220,69,0,240
134,8586,34,18111,63,0,2,25,45,0,13,29,70,28,23,20,43,18,12,7,3,7,2,4,48,18,0,83
135,8587,111,61030,254,50,133,38,75,0,28,32,113,55,12,83,95,26,79,34,2,6,16,16,58,17,0,148
136,8588,64,46261,148,25,84,26,71,0,21,33,81,47,21,61,82,39,66,41,4,9,10,28,28,14,0,141
137,8589,188,111740,810,82,205,240,495,7,84,112,118,151,45,162,207,109,214,72,29,18,46,91,316,65,0,243
138,8590,89,54977,224,46,131,30,94,0,26,36,92,49,18,68,86,36,63,30,3,3,6,17,32,23,0,157
139,8591,158,103952,590,0,0,250,384,14,90,153,157,131,325,415,740,67,61,16,43,26,10,24,484,246,0,239
140,8592,187,103756,989,106,249,258,555,0,155,170,38,152,21,95,116,64,40,27,8,18,42,77,196,64,0,221
141,8593,155,101780,949,7,25,355,645,57,218,318,160,282,137,356,493,100,99,50,77,36,54,70,544,126,1,243
142,8594,86,47069,292,56,140,55,120,0,14,17,87,41,15,54,69,33,32,13,5,9,4,20,26,36,0,159
143,8595,14,12092,45,6,20,12,36,0,3,4,24,12,10,9,19,12,9,3,2,0,2,4,8,7,0,82
144,8596,182,86169,698,9,39,281,508,11,109,161,118,182,93,321,414,100,243,22,8,20,16,44,448,106,0,197
145,8597,11,9858,17,0,0,6,20,0,5,10,25,8,10,37,47,7,6,4,6,1,2,0,12,2,0,38
146,8598,175,102116,713,71,254,189,441,3,122,158,122,163,48,188,236,137,183,84,16,32,46,84,278,78,0,211
147,8599,199,112276,670,61,204,183,425,0,121,154,129,130,49,136,185,94,110,42,5,23,28,54,258,45,0,232
148,8600,87,60699,250,37,118,55,118,0,29,55,105,87,28,66,94,93,89,62,3,13,16,31,106,24,0,208
149,8601,3,4872,13,3,9,1,10,0,2,2,26,2,0,0,0,2,4,1,2,1,0,0,0,0,0,49
150,8602,152,87594,521,113,274,67,154,0,48,63,115,72,20,82,102,64,89,24,2,16,13,25,48,36,0,237
151,8603,16,9244,23,2,18,7,24,0,3,4,16,8,2,6,8,10,12,1,1,1,0,4,14,0,0,60
152,8604,136,87284,577,71,196,141,316,0,82,101,121,126,43,137,180,100,104,28,17,24,36,46,200,31,0,225
153,8605,185,99420,428,82,196,83,182,0,16,23,77,26,33,164,197,35,105,15,1,3,12,36,80,42,0,241
154,8606,147,75385,334,64,157,57,153,0,28,38,128,74,30,76,106,57,99,31,1,16,10,24,48,29,0,224
155,8607,173,108046,633,57,180,186,417,0,90,108,109,113,67,194,261,76,147,88,12,15,43,94,202,48,0,242
156,8608,128,78548,944,95,287,221,490,1,217,261,154,190,59,227,286,76,59,45,16,26,24,76,318,75,0,176
157,8609,79,49184,176,18,51,43,120,0,36,45,81,48,16,92,108,48,57,18,1,3,2,2,32,14,0,204
158,8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,8611,140,81728,283,1,13,106,265,0,68,107,119,126,67,152,219,57,30,38,5,29,34,34,126,20,0,237
160,8612,51,36869,133,40,151,6,18,0,1,6,54,8,6,15,21,22,11,11,1,6,6,20,4,0,0,152
161,8613,190,108686,523,48,142,143,307,0,93,116,147,169,47,169,216,124,169,84,5,17,36,54,220,28,0,250
162,8614,59,48705,212,28,87,48,124,0,32,50,83,81,35,58,93,40,72,29,4,11,12,25,68,27,0,189
163,8615,105,72396,498,43,164,149,334,0,71,102,58,90,16,103,119,56,76,39,6,18,82,86,180,27,0,219
164,8616,0,1391,5,1,1,1,2,0,0,0,3,0,0,2,2,0,1,1,0,0,0,0,2,0,0,8
