,選手ID,スターティングフラグ,プレイタイム,得点,3P成功,3P試投,2P成功,2P試投,ダンク,フリースロー成功,フリースロー試投,ファウル,被ファウル,オフェンスリバウンド,ディフェンスリバウンド,トータルリバウンド,ターンオーバ,アシスト,スティール,ブロックショット,被ブロックショット,ファストブレイクポイント,ポイントフロムターンオーバー,2Pインサイドポイント,セカンドチャンスポイント,6man,period
165,8617,19,9954,53,15,44,4,11,0,0,0,10,3,4,16,20,6,2,2,0,3,4,4,8,0,0,39
166,8618,23,22334,64,3,8,23,68,0,9,21,47,24,15,22,37,11,8,6,2,11,6,9,38,2,0,118
167,8619,44,21743,93,14,42,22,44,0,7,10,30,13,5,26,31,11,9,4,1,3,10,13,26,6,0,85
168,8620,175,106963,595,83,257,144,323,0,58,85,80,93,47,89,136,33,62,37,4,27,52,53,206,33,0,245
169,8621,172,87872,402,40,136,103,248,0,76,104,115,146,20,96,116,104,134,62,5,20,62,56,166,12,0,239
170,8622,107,59998,443,6,27,175,393,0,75,112,76,99,82,93,175,47,24,15,5,27,12,24,250,89,0,177
171,8640,28,10327,8,0,0,3,6,0,2,4,40,5,17,21,38,7,2,4,0,0,0,0,6,0,0,81
172,8641,67,52852,130,7,36,45,104,0,19,26,84,49,31,62,93,32,65,28,2,6,7,16,38,9,0,185
173,8642,145,82121,323,29,111,87,203,0,62,86,169,110,38,97,135,59,48,26,11,22,8,26,128,17,0,185
174,8643,130,85056,359,21,89,106,254,0,84,96,150,123,35,109,144,83,178,88,6,22,42,51,138,18,0,209
175,8645,193,111433,614,116,328,77,163,0,112,143,113,180,22,171,193,110,215,64,5,25,46,58,138,25,0,229
176,8648,1,465,0,0,1,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,6
177,8649,243,119479,1102,19,70,460,880,18,125,279,148,290,270,568,838,124,212,97,52,37,68,108,762,233,0,259
178,8650,180,81542,459,10,38,188,360,0,53,64,111,127,44,72,116,56,217,65,5,19,64,60,206,41,0,242
179,8651,134,77587,490,4,15,196,355,8,86,129,136,127,109,286,395,101,110,59,65,22,42,60,320,79,0,228
180,8652,145,74675,279,19,70,94,206,0,34,43,100,58,16,94,110,66,78,29,7,12,28,28,136,11,0,221
181,8653,77,39535,125,0,1,56,119,3,13,19,95,34,58,99,157,33,17,18,15,10,10,6,86,20,0,134
182,8654,90,64591,337,63,197,57,141,0,34,50,70,56,13,45,58,43,48,20,2,12,26,41,68,23,0,200
183,8655,179,103569,674,91,299,140,320,0,121,150,131,205,31,147,178,104,144,37,8,32,35,73,180,67,0,244
184,8656,72,49288,295,47,138,56,146,0,42,55,69,50,25,67,92,59,32,21,5,12,20,9,82,26,0,163
185,8657,163,86494,649,81,206,150,325,0,106,119,99,106,20,126,146,39,35,34,10,19,36,62,158,47,0,218
186,8658,44,30764,104,12,40,30,76,0,8,9,51,35,20,40,60,39,36,37,6,4,10,13,48,7,0,133
187,8659,0,664,0,0,0,0,0,0,0,0,4,0,0,2,2,0,1,0,0,0,0,0,0,0,0,9
188,8662,118,72672,390,42,173,111,267,0,42,63,111,74,73,170,243,65,82,26,6,13,12,50,158,58,0,204
189,8663,58,32888,77,16,44,13,34,0,3,8,37,14,6,42,48,31,58,11,0,1,2,2,14,0,0,103
190,8664,62,43370,543,49,110,143,291,4,110,153,98,126,56,145,201,73,65,34,18,15,14,39,210,74,0,112
191,8665,132,76113,431,64,199,76,214,0,87,114,147,120,20,65,85,84,101,30,5,18,25,46,108,28,0,217
192,8666,6,7384,21,0,8,6,19,0,9,19,21,14,10,9,19,4,5,5,2,3,4,4,12,4,0,42
193,8667,118,71991,377,82,248,59,137,0,13,20,85,47,27,78,105,62,64,28,11,9,47,40,92,17,0,220
194,8668,75,46383,160,34,106,20,63,0,18,22,71,27,13,66,79,45,54,19,5,5,7,4,28,11,0,155
195,8669,84,52503,275,47,147,54,123,0,26,43,67,59,43,91,134,30,33,39,9,14,19,38,88,24,0,158
196,8670,133,81978,431,55,149,107,212,0,52,63,121,107,23,115,138,110,135,27,12,17,28,52,174,36,0,211
197,8671,156,85773,313,47,169,72,174,0,28,42,101,76,28,118,146,109,114,42,13,14,23,35,84,25,0,215
198,8672,119,70194,316,23,90,99,220,0,49,77,145,130,60,137,197,42,68,19,27,15,10,15,122,22,0,141
199,8673,215,107269,517,91,241,95,250,0,54,70,142,99,13,133,146,68,131,43,5,24,42,68,110,31,0,255
200,8674,170,102569,558,65,212,124,304,0,115,157,113,169,27,140,167,107,155,56,8,25,51,68,190,22,0,235
201,8675,77,49844,191,36,107,29,61,0,25,29,59,39,12,64,76,16,25,15,1,14,23,28,40,6,0,194
202,8676,81,48445,191,2,9,78,191,0,29,49,107,40,54,89,143,26,24,12,11,18,24,23,112,44,0,153
203,8677,192,117703,718,158,434,80,189,0,84,107,144,88,17,125,142,54,85,39,19,12,76,70,112,39,0,256
204,8678,119,66127,225,7,34,92,196,0,20,34,154,57,28,60,88,25,47,48,1,9,52,59,152,6,0,222
205,8679,3,5245,33,9,30,0,4,0,6,9,8,6,3,7,10,5,1,1,1,3,3,3,0,3,0,56
206,8680,145,91012,335,33,102,95,216,0,46,64,98,91,49,92,141,51,47,45,3,17,28,42,98,30,0,241
207,8681,81,47911,183,24,59,34,106,0,43,54,31,72,47,55,102,40,57,25,3,6,0,9,56,18,0,166
208,8682,43,23815,67,1,4,25,82,0,14,26,54,30,25,38,63,17,14,4,4,10,2,4,40,10,0,82
209,8683,130,79406,439,91,227,63,170,0,40,58,110,83,28,67,95,58,67,39,5,21,29,43,88,38,0,217
210,8684,92,50246,232,25,90,66,154,0,25,29,99,39,29,51,80,49,45,26,8,21,32,34,114,15,0,192
211,8688,72,43726,288,36,86,70,154,0,40,63,86,78,60,63,123,41,35,19,8,16,13,27,106,43,0,93
212,8689,113,71312,355,49,130,77,165,0,54,65,102,92,26,104,130,75,159,37,4,7,24,46,68,36,0,192
213,8690,71,37800,144,19,62,29,51,0,29,45,71,71,19,54,73,38,58,35,7,6,8,10,52,17,0,164
214,8701,121,68371,324,39,101,77,166,1,53,69,102,81,34,103,137,55,59,27,24,25,23,50,136,18,0,211
215,8702,141,84918,362,58,182,85,209,0,18,26,118,50,49,142,191,50,31,24,13,11,2,22,92,34,0,221
216,8703,49,29482,104,24,85,12,23,0,8,17,41,22,6,28,34,16,44,6,1,0,2,8,14,5,0,94
217,8704,88,41924,221,64,164,11,47,0,7,12,56,25,9,39,48,32,31,18,2,5,8,29,14,45,0,126
218,8705,58,36499,195,31,82,36,88,0,30,37,36,60,10,49,59,47,75,16,1,9,6,17,30,7,0,87
219,8706,19,13929,45,8,27,9,27,0,3,6,46,7,3,22,25,7,10,4,2,4,0,2,8,0,0,55
220,8707,58,54511,281,57,192,44,95,0,22,36,88,60,22,85,107,60,55,42,17,7,11,37,50,35,1,186
221,8708,111,56805,218,13,37,81,210,0,17,28,120,66,31,108,139,91,136,46,4,17,26,37,102,14,0,195
222,8709,211,115260,1186,154,429,248,464,17,228,320,169,381,82,402,484,200,207,48,43,28,57,101,444,126,0,242
223,8710,3,4413,7,1,9,1,5,0,2,2,10,1,1,9,10,2,0,1,1,0,0,0,0,0,0,31
224,8711,6,3818,30,7,19,3,6,0,3,6,12,4,1,2,3,7,5,0,0,0,0,0,2,3,0,21
225,8712,163,98432,504,81,228,107,239,0,47,59,90,98,16,132,148,79,140,37,4,26,42,58,164,36,0,233
226,8713,87,51303,247,29,115,63,169,0,34,44,72,45,21,89,110,53,45,19,7,9,2,16,44,12,0,162
227,8714,69,41858,167,33,108,18,48,0,32,34,95,44,24,35,59,22,39,20,6,8,0,17,12,12,0,159
228,8715,125,60039,216,18,66,61,124,0,40,54,143,83,51,91,142,51,46,23,3,10,8,17,86,23,0,156
229,8716,13,9846,68,20,55,3,7,0,2,6,19,6,3,5,8,7,2,1,1,0,0,6,2,11,0,47
230,8717,145,88049,546,35,166,156,393,1,129,166,133,193,34,130,164,98,171,26,10,29,28,41,234,34,0,229
231,8718,66,32581,142,23,70,29,85,0,15,27,32,25,9,35,44,15,17,10,1,4,9,8,24,12,0,140
232,8719,113,63933,224,2,19,100,229,0,18,24,100,28,43,56,99,32,22,31,9,9,26,36,98,8,0,180
233,8720,112,56436,244,30,68,65,149,0,24,33,86,47,14,71,85,36,46,28,2,11,14,25,50,26,0,202
234,8721,176,112584,860,101,323,190,413,0,177,224,125,266,38,168,206,116,202,61,11,29,23,41,234,48,0,238
235,8722,112,70048,350,36,138,97,201,0,48,66,82,102,27,76,103,86,119,36,8,16,41,49,162,26,0,184
236,8723,64,34058,128,2,6,46,130,1,30,51,77,41,49,102,151,29,17,19,26,15,2,4,74,25,0,89
237,8724,143,80780,385,55,202,80,247,0,60,87,130,111,55,108,163,80,56,46,7,32,23,51,98,26,0,229
238,8725,14,9052,37,6,20,6,20,0,7,8,39,11,3,9,12,9,1,4,0,4,0,0,12,4,0,60
239,8726,151,92378,492,6,25,192,397,6,90,126,78,106,140,265,405,60,41,27,40,22,40,38,252,91,0,221
240,8727,135,82406,467,45,110,139,321,0,54,72,144,95,40,105,145,67,117,62,14,21,16,32,220,48,0,220
241,8728,12,6896,26,7,15,1,2,0,3,4,14,8,1,8,9,9,2,3,1,0,3,3,2,0,0,43
242,8729,158,101601,625,119,343,67,195,0,134,154,136,168,21,88,109,101,84,28,1,22,35,38,84,50,0,238
243,8730,59,38160,141,27,96,25,60,0,10,14,62,25,11,51,62,26,44,11,3,3,6,14,22,13,0,134
244,8731,144,79647,611,88,232,128,321,0,91,107,97,130,19,87,106,100,93,39,2,20,34,80,158,50,0,176
245,8732,97,60451,425,45,162,110,251,0,70,87,63,65,25,61,86,70,75,42,2,11,31,52,124,34,0,149
246,8733,44,32678,129,11,44,29,69,0,38,52,66,49,11,48,59,45,33,19,4,13,6,13,48,14,0,147
247,8734,122,61684,264,39,104,54,135,1,39,59,98,65,19,84,103,65,73,34,8,17,9,37,90,18,0,167
248,8735,71,43626,154,36,99,19,54,0,8,12,30,22,8,31,39,39,43,12,1,6,8,16,20,14,0,166
249,8736,88,37562,134,21,54,30,91,0,11,16,87,31,22,46,68,33,60,33,2,7,15,25,30,2,0,185
250,8737,138,79612,291,22,82,73,137,0,79,93,114,98,51,111,162,44,38,64,20,11,42,49,116,30,0,211
251,8738,149,95509,616,72,232,137,313,1,126,157,146,159,70,169,239,95,71,33,42,25,23,60,218,54,0,237
252,8739,92,44079,158,36,106,20,53,0,10,17,43,33,20,57,77,25,19,17,9,9,9,5,26,12,0,176
253,8740,31,22242,80,10,41,17,41,0,16,25,65,27,17,29,46,27,50,29,0,4,7,7,34,2,0,96
254,8741,14,18959,76,9,26,16,35,0,17,28,53,19,9,14,23,15,12,6,3,5,6,4,24,0,0,88
255,8742,148,73017,300,19,64,94,197,0,55,87,145,82,55,152,207,42,74,41,18,24,36,39,180,10,0,208
256,8743,37,33785,116,25,77,17,31,0,7,7,43,10,20,45,65,22,37,38,3,4,21,21,34,4,0,103
257,8744,129,65759,245,30,110,46,98,0,63,85,108,117,10,87,97,66,105,25,4,8,24,27,76,9,0,174
258,8755,151,90586,589,84,235,117,278,0,103,126,159,114,55,148,203,118,129,76,12,11,25,51,190,45,0,231
259,8756,122,82401,410,49,171,93,243,0,77,107,146,134,36,78,114,88,77,27,10,33,43,30,152,25,0,222
260,8757,134,87561,376,41,145,94,235,0,65,100,130,107,29,131,160,63,50,32,1,21,20,34,116,28,0,228
261,8758,34,22919,110,0,0,46,99,0,18,29,64,31,28,52,80,30,14,3,1,10,2,16,76,18,0,113
262,8759,134,67961,195,15,81,58,154,0,34,55,132,54,64,135,199,57,62,50,24,19,23,33,100,18,0,202
263,8760,62,52048,424,6,20,170,286,39,66,123,97,122,112,186,298,52,29,28,21,30,16,30,328,106,0,155
264,8761,101,61241,240,38,103,51,121,0,24,27,116,42,46,115,161,51,43,38,4,15,16,22,64,21,0,189
265,8762,118,77888,754,2,9,328,568,13,92,146,106,140,177,326,503,57,105,29,25,24,20,30,642,156,0,237
266,8763,157,98922,608,0,3,245,544,24,118,197,150,187,214,344,558,121,44,64,45,52,28,36,462,156,0,223
267,8764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,8765,6,2884,9,3,10,0,2,0,0,0,4,1,1,3,4,3,2,0,0,2,3,0,0,0,0,19
269,8766,169,95387,352,33,122,97,163,0,59,88,132,102,48,135,183,80,96,85,25,6,42,46,166,24,0,202
270,8767,160,84749,446,35,95,146,283,0,49,66,128,90,98,120,218,76,80,45,1,12,74,45,210,38,0,232
271,8768,191,91446,498,3,9,196,395,0,97,144,120,143,53,161,214,104,151,26,16,24,18,28,310,53,0,226
272,8769,2,3046,27,2,12,8,12,0,5,9,6,5,1,7,8,8,6,2,0,3,0,2,12,2,0,19
273,8784,115,64792,475,2,10,196,354,3,77,104,129,110,104,220,324,69,26,13,20,31,8,28,356,94,0,158
274,8834,36,37186,130,3,24,32,88,0,57,96,97,89,99,118,217,57,116,30,8,7,2,8,60,26,0,122
275,8835,113,75935,733,11,58,253,451,33,194,238,148,187,166,318,484,77,110,79,47,51,48,59,482,133,1,237
276,8836,148,101149,584,107,248,104,244,0,55,63,97,92,31,149,180,104,167,60,0,10,40,56,74,41,0,233
277,8837,161,97996,511,79,235,111,231,1,52,71,109,74,33,104,137,75,87,28,12,24,30,53,156,28,0,236
278,8838,141,84384,532,107,275,86,203,0,39,54,107,70,22,38,60,42,96,45,1,21,49,62,94,78,0,213
279,8839,117,67368,304,38,136,75,160,0,40,71,101,82,24,83,107,58,100,40,2,20,50,40,128,18,0,215
280,8840,15,8382,73,16,36,10,21,0,5,7,13,16,1,15,16,5,4,3,3,3,5,8,10,5,0,21
281,8841,72,39683,134,0,0,60,123,0,14,29,97,43,56,115,171,23,26,11,6,9,6,10,102,24,0,121
282,8842,150,83469,463,77,229,70,204,0,92,114,147,122,15,95,110,64,75,47,4,7,18,56,108,29,0,227
283,8843,147,76179,717,28,84,244,438,20,145,218,182,194,108,339,447,88,91,58,91,28,2,47,434,79,0,238
284,8844,122,83845,788,0,1,316,526,38,156,287,126,279,230,460,690,112,105,70,82,27,50,76,626,180,1,235
285,8845,115,66170,520,11,51,197,397,1,93,131,150,127,115,289,404,69,75,42,28,19,6,32,260,74,0,173
286,9026,110,65644,423,4,15,165,295,36,81,122,151,110,91,177,268,48,19,36,40,16,10,34,260,84,0,180
287,9027,0,875,4,0,0,1,3,0,2,2,0,1,0,3,3,0,0,0,0,1,0,0,2,0,0,6
288,9028,167,106550,1148,87,272,334,661,4,219,281,107,309,67,227,294,128,252,90,7,20,100,130,554,73,0,251
289,9029,101,52669,221,47,135,33,83,0,14,18,72,29,22,68,90,16,32,9,5,2,18,18,62,18,0,185
290,9030,9,6952,37,6,22,6,12,0,7,9,17,9,1,9,10,4,13,1,2,1,4,4,8,12,0,37
291,9031,128,84810,571,81,252,145,284,1,38,65,139,87,82,165,247,45,63,50,20,18,35,44,216,59,0,231
292,9032,116,69553,345,18,57,99,205,0,93,148,111,137,43,132,175,61,75,39,9,19,36,51,186,17,0,212
293,9033,172,104943,601,26,84,197,409,0,129,167,108,175,169,375,544,66,68,49,56,42,24,49,322,119,0,259
294,9034,112,61277,367,78,199,51,128,0,31,33,62,41,17,65,82,25,26,14,3,2,23,45,48,33,1,223
295,9035,44,24491,95,0,0,42,85,12,11,27,58,25,48,63,111,7,12,4,26,7,4,4,74,30,0,96
296,9036,0,1164,2,0,0,1,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
297,9037,185,112080,838,103,254,204,433,2,121,157,86,147,24,170,194,88,164,92,7,24,52,78,268,44,0,250
298,9038,76,34860,455,26,66,128,211,23,121,145,55,111,46,111,157,37,35,18,8,10,14,23,226,81,0,97
299,9039,114,64250,134,27,89,18,67,0,17,21,106,50,12,69,81,19,47,32,5,5,0,3,10,8,0,202
300,9040,142,87284,1198,31,101,403,683,12,299,384,126,323,162,316,478,100,92,43,28,40,48,84,726,191,0,196
301,9041,147,88159,1153,71,177,369,800,64,202,286,156,218,105,395,500,110,53,29,100,39,42,85,540,118,0,202
302,9042,82,43788,264,0,2,117,236,11,30,45,74,65,99,135,234,37,26,48,20,24,18,34,224,60,0,142
303,9043,93,56916,679,99,327,153,280,27,76,109,69,124,31,207,238,63,52,30,46,15,62,62,254,82,0,133
304,9044,181,97475,780,143,380,142,304,0,67,86,135,81,18,114,132,66,85,59,11,26,109,119,212,36,0,230
305,9045,76,49067,258,41,119,51,126,0,33,40,71,50,9,73,82,38,34,30,1,11,12,40,62,13,0,127
306,9053,92,53375,259,15,59,89,196,0,36,51,91,59,23,91,114,41,59,37,17,18,28,34,126,10,0,151
307,9054,47,29891,77,2,14,33,84,0,5,10,61,15,29,61,90,15,9,11,8,5,0,2,34,10,0,85
308,9055,170,109849,814,104,298,171,409,0,160,182,90,189,33,115,148,135,250,51,2,26,48,66,218,69,0,229
309,9056,166,87075,614,1,6,240,395,81,131,206,165,209,162,307,469,112,104,62,87,26,28,43,446,76,0,224
310,9057,113,88108,1027,131,419,233,446,47,168,225,111,225,63,352,415,124,128,56,22,22,93,103,396,97,1,221
311,9058,167,79609,599,0,2,222,413,54,155,236,130,223,119,232,351,96,55,34,32,31,4,30,442,92,0,234
312,9059,63,33913,362,48,141,83,160,2,52,78,61,70,33,115,148,51,54,47,6,23,27,41,156,29,0,68
313,9060,27,20052,61,2,18,21,64,0,13,17,49,15,8,13,21,19,28,10,0,5,5,3,34,6,0,98
314,9061,34,31086,145,0,2,61,131,0,23,50,68,47,46,84,130,28,18,16,13,8,4,10,112,28,0,114
315,9062,152,83732,898,21,73,315,617,67,205,287,145,234,92,291,383,148,77,54,54,23,27,52,554,85,0,233
316,9063,169,102495,913,117,332,238,510,15,86,109,133,98,182,527,709,106,95,52,115,17,12,66,324,161,0,248
317,9064,146,74609,364,54,169,84,182,0,34,58,109,90,15,90,105,72,101,29,12,8,40,27,128,22,0,204
318,9065,0,1917,5,1,1,1,7,0,0,0,4,0,2,2,4,1,2,0,0,0,0,0,0,2,0,13
319,9066,65,33255,206,4,13,80,152,16,34,63,57,62,53,159,212,39,32,30,23,6,10,26,130,39,0,72
320,9067,92,57837,581,33,128,176,451,25,130,179,123,148,95,224,319,119,35,59,21,41,54,62,270,97,0,146
321,9068,133,77705,227,0,0,94,212,0,39,60,141,96,92,142,234,42,38,44,7,10,18,10,122,30,0,214
322,9069,130,83013,731,53,171,225,496,3,122,163,159,170,158,335,493,115,136,57,48,37,34,59,388,129,0,244
323,9070,112,56940,278,0,0,129,250,1,20,49,145,57,69,111,180,30,15,29,19,18,36,34,192,54,0,189
324,9071,149,74966,718,39,99,205,458,1,191,254,116,235,104,354,458,77,93,27,48,36,14,29,280,85,0,157
325,9074,34,33156,167,29,94,34,73,0,12,17,60,30,37,36,73,34,55,38,1,6,22,33,52,10,0,128
326,9075,3,6766,23,3,18,4,9,0,6,6,20,5,5,5,10,2,1,2,0,0,2,2,2,2,0,61
327,9076,140,73350,755,19,64,299,545,34,100,144,145,168,129,271,400,89,52,36,44,30,38,81,522,110,0,206
328,9080,62,35294,363,38,129,104,219,3,41,68,61,90,43,112,155,56,54,17,25,9,8,29,142,37,0,89
329,9081,11,4890,48,2,8,17,25,3,8,11,8,10,6,21,27,5,2,4,5,1,0,6,32,6,0,16
