,選手ID,スターティングフラグ,プレイタイム,得点,3P成功,3P試投,2P成功,2P試投,ダンク,フリースロー成功,フリースロー試投,ファウル,被ファウル,オフェンスリバウンド,ディフェンスリバウンド,トータルリバウンド,ターンオーバ,アシスト,スティール,ブロックショット,被ブロックショット,ファストブレイクポイント,ポイントフロムターンオーバー,2Pインサイドポイント,セカンドチャンスポイント,6man,period
330,9082,151,73821,632,116,280,113,228,4,58,72,110,64,43,218,261,61,72,39,14,12,6,59,146,76,0,233
331,9083,188,96561,1094,26,79,431,817,13,154,209,107,234,232,525,757,87,136,33,16,31,6,50,636,204,0,235
332,9084,39,22208,243,14,40,79,133,9,43,54,39,53,32,74,106,34,12,9,1,17,20,27,150,20,0,53
333,9085,42,30419,201,0,1,85,172,5,31,88,100,83,59,88,147,44,28,2,9,16,6,10,162,34,0,131
334,9086,6,7433,19,1,12,8,19,0,0,2,24,2,3,9,12,7,1,5,1,1,4,4,6,2,0,68
335,9087,120,69032,726,93,256,172,325,1,103,132,138,135,108,340,448,79,88,29,22,16,6,85,252,99,0,201
336,9088,128,70512,763,31,93,249,445,17,172,244,110,245,70,195,265,98,170,53,21,24,126,97,444,77,0,160
337,9089,164,95519,801,55,147,253,476,17,130,172,160,170,154,397,551,59,73,47,81,31,24,72,426,121,0,248
338,9090,26,15874,165,0,1,63,113,15,39,52,23,43,42,58,100,16,7,7,20,6,4,6,122,30,0,43
339,9239,29,15718,64,11,50,11,33,0,9,10,25,24,2,32,34,10,24,6,0,3,0,7,20,8,0,65
340,9328,61,44091,168,0,0,77,192,0,14,26,104,38,68,85,153,24,18,20,13,23,4,12,108,26,0,136
341,9329,55,35365,129,5,24,45,87,0,24,37,67,37,55,102,157,18,31,27,5,6,10,19,80,28,0,135
342,9330,21,14762,82,6,24,20,68,0,24,27,38,28,3,7,10,23,17,9,2,2,8,16,28,4,0,107
343,9331,136,78710,816,38,138,251,504,13,200,270,124,220,50,241,291,81,176,75,19,26,75,102,444,45,0,163
344,9332,162,78369,717,3,13,269,527,57,170,303,156,279,175,389,564,157,64,77,104,37,56,81,500,100,0,236
345,9333,47,37178,337,8,19,126,248,8,61,86,81,83,61,137,198,41,17,16,51,7,6,29,230,50,0,136
346,9334,126,66855,571,8,26,227,327,36,93,153,88,128,122,256,378,58,85,24,42,20,72,76,446,103,0,178
347,9336,31,19546,83,8,40,17,47,0,25,34,41,49,8,20,28,13,22,12,2,4,2,5,12,8,0,89
348,9337,161,88698,417,60,227,99,275,0,39,49,96,62,43,135,178,51,55,34,5,28,26,49,110,47,0,227
349,9339,46,33718,118,17,85,25,84,0,17,24,28,29,12,43,55,47,47,6,0,14,4,16,40,10,0,131
350,9340,170,103790,1149,59,191,360,738,14,252,352,147,308,180,366,546,127,191,105,43,44,88,110,622,157,0,228
351,9341,120,68533,459,80,272,82,173,1,55,74,84,74,24,93,117,52,29,46,3,10,44,77,112,33,0,201
352,9342,102,63793,372,0,2,162,332,37,48,111,149,96,165,256,421,78,38,33,77,31,6,22,288,118,0,200
353,9343,75,48159,232,55,173,22,52,0,23,32,61,31,20,33,53,16,17,17,0,6,24,26,32,17,0,176
354,9344,178,107067,501,34,106,154,343,0,91,138,145,191,94,174,268,117,161,92,4,37,80,76,252,42,0,233
355,9345,91,47099,380,0,2,161,317,18,58,115,121,122,103,157,260,80,29,31,45,25,20,24,302,80,0,150
356,9346,109,59784,318,18,56,114,243,0,36,58,85,70,40,78,118,57,39,20,11,12,24,22,140,30,0,140
357,9347,108,67717,668,0,3,250,447,1,168,244,151,224,100,185,285,99,47,19,32,33,44,74,432,98,0,128
358,9348,216,121506,734,100,289,137,288,0,160,197,180,250,73,196,269,172,304,129,13,21,64,94,202,42,0,236
359,9349,149,85563,409,81,251,65,136,0,36,49,119,64,46,100,146,73,135,85,15,6,43,68,94,47,0,172
360,9350,129,79237,358,77,224,50,136,0,27,39,91,73,31,96,127,52,73,31,8,4,38,38,48,29,0,170
361,9351,29,17230,131,31,97,13,44,0,12,20,46,21,5,18,23,18,10,12,3,3,18,19,14,0,0,63
362,9352,171,94707,328,21,67,120,257,0,25,40,89,52,91,149,240,59,91,40,17,5,42,39,126,54,0,208
363,9353,19,19004,124,19,61,24,47,0,19,24,27,22,11,28,39,11,15,6,5,2,3,8,22,12,0,57
364,9354,140,83363,881,47,132,305,567,27,130,168,138,158,81,331,412,113,92,38,55,18,31,54,400,69,0,219
365,9355,102,60397,603,11,34,227,403,33,116,192,150,237,84,238,322,89,70,28,12,25,28,40,418,56,0,188
366,9356,93,46572,478,30,107,156,361,5,76,141,93,124,52,147,199,69,55,46,33,20,52,40,262,43,0,148
367,9358,51,31628,154,29,93,24,64,0,19,35,46,29,15,39,54,12,11,16,2,8,8,10,40,10,0,127
368,9359,78,42051,302,40,116,80,171,7,22,53,70,67,51,126,177,49,37,26,19,9,8,17,130,38,0,100
369,9360,144,75831,675,0,3,273,460,17,129,206,183,181,137,291,428,89,59,99,41,23,40,66,542,110,0,215
370,9365,0,904,0,0,0,0,2,0,0,0,5,1,0,2,2,6,1,1,0,0,0,0,0,0,0,9
371,9369,207,90877,673,1,3,263,535,29,144,221,172,188,159,365,524,125,40,35,65,48,4,22,450,133,0,236
372,9370,31,22636,219,16,49,76,144,4,19,27,25,34,33,82,115,29,21,11,7,10,22,26,148,31,0,52
373,9372,133,62301,569,1,6,241,475,0,84,147,144,137,126,344,470,67,61,22,25,18,6,28,392,134,0,178
374,9373,5,3059,19,0,0,8,17,0,3,4,5,6,4,10,14,5,3,1,0,1,2,0,16,6,0,12
375,9374,86,55599,473,1,3,194,379,37,82,150,123,125,132,248,380,86,34,37,28,21,18,36,336,86,0,179
376,9375,62,34520,321,23,71,93,160,9,66,87,91,83,57,156,213,60,31,17,14,5,20,22,152,39,0,86
377,9376,50,29361,253,14,60,90,185,0,31,39,52,46,49,96,145,32,40,16,5,7,8,10,124,45,0,82
378,9377,130,87556,940,46,144,323,661,17,156,264,145,285,165,392,557,156,75,27,36,42,40,40,550,146,1,209
379,9378,107,52345,396,3,16,156,337,6,75,120,109,153,72,172,244,74,43,18,20,17,0,19,240,36,0,129
380,9379,131,78532,994,27,103,361,681,81,191,298,102,280,119,484,603,149,77,33,63,34,50,51,632,122,0,202
381,9380,17,13262,37,4,16,5,15,0,15,22,20,24,6,19,25,22,19,6,1,2,4,2,8,3,0,63
382,9381,79,42351,335,0,0,134,283,40,67,113,95,104,97,167,264,48,14,8,60,14,6,20,252,84,0,149
383,9382,158,92776,948,119,317,205,402,1,181,232,115,235,101,323,424,73,49,59,18,29,45,72,350,99,0,212
384,9383,130,76220,779,1,4,299,551,52,178,246,112,241,84,303,387,84,88,20,48,11,16,52,456,87,0,183
385,9384,151,86016,724,50,174,225,478,18,124,169,111,158,109,311,420,130,179,44,60,20,6,36,316,102,0,236
386,9385,41,30746,310,36,119,61,131,5,80,103,54,90,34,124,158,51,29,14,25,11,27,21,104,30,0,87
387,9386,0,448,4,0,0,1,4,0,2,4,0,3,0,0,0,6,1,0,0,0,0,0,0,2,0,6
388,9387,155,83694,673,1,4,274,547,24,122,202,152,184,139,374,513,105,49,29,37,35,28,56,454,110,0,204
389,9388,116,76255,729,41,139,234,486,12,138,219,116,166,133,318,451,92,93,43,35,29,46,73,358,125,1,164
390,9389,98,53700,379,24,90,122,210,5,63,96,110,72,97,131,228,54,55,17,49,21,22,22,236,86,0,135
391,9390,27,22274,72,4,24,24,72,0,12,21,60,25,11,29,40,40,38,6,1,7,8,8,30,6,0,91
392,9391,42,24735,224,9,30,75,182,1,47,62,54,60,49,91,140,20,10,13,3,6,4,12,102,42,0,66
393,9392,203,107104,839,0,4,348,662,63,143,193,169,143,164,350,514,98,99,70,102,35,46,78,596,122,0,248
394,9393,15,10330,53,4,17,19,50,5,3,4,17,7,14,24,38,11,6,1,3,7,4,2,30,4,0,31
395,9394,105,54622,577,27,120,211,402,1,74,135,109,137,82,203,285,95,79,57,36,30,92,70,390,70,0,162
396,9395,35,24035,103,0,8,40,109,0,23,46,22,46,19,23,42,22,14,15,4,13,6,10,56,10,0,133
397,9396,248,123325,317,44,189,74,240,0,37,59,142,104,41,146,187,164,282,68,4,16,20,23,98,31,0,248
398,9397,0,17110,47,2,6,15,50,0,11,17,27,20,5,19,24,21,33,11,1,8,4,6,18,0,0,155
399,9398,214,118297,990,89,266,266,534,10,191,260,181,222,134,365,499,115,107,72,51,28,30,79,422,96,0,264
400,9399,31,31337,151,2,4,63,135,0,19,25,63,41,14,28,42,40,40,24,1,9,22,22,66,6,0,168
401,9400,154,99632,503,1,12,211,408,1,78,213,140,228,174,306,480,91,79,27,20,36,16,34,408,84,0,209
402,9401,5,20137,93,21,89,12,27,0,6,8,23,13,4,20,24,16,14,15,0,3,11,17,18,10,0,130
403,9402,160,68352,388,41,144,98,229,0,69,105,126,108,45,125,170,66,45,38,22,23,34,47,162,44,0,233
404,9403,157,88624,828,2,3,348,612,56,126,168,133,135,126,281,407,109,69,36,43,22,14,57,506,100,0,221
405,9404,112,77663,812,6,21,308,581,27,178,279,128,226,185,338,523,145,37,13,14,40,38,36,596,162,0,208
406,9405,43,26787,196,26,76,46,105,0,26,30,48,25,10,18,28,35,11,8,3,8,2,18,72,14,0,114
407,9406,51,40154,110,9,33,35,96,0,13,18,47,31,35,57,92,35,39,17,0,11,30,27,58,2,0,186
408,9407,12,8063,32,4,20,7,20,0,6,8,13,7,5,22,27,9,7,0,1,0,0,0,10,2,0,31
409,9408,32,83833,695,95,253,164,435,0,82,98,82,93,48,153,201,100,39,35,7,34,27,39,176,91,0,248
410,9409,184,74926,288,47,166,56,138,0,35,48,141,62,68,117,185,69,52,57,6,13,26,20,86,18,0,243
411,9410,143,51267,262,2,8,109,240,0,38,56,114,77,42,68,110,38,21,15,6,12,20,22,116,28,0,216
412,9411,156,86639,807,0,3,293,570,28,221,328,177,326,196,348,544,137,89,52,117,21,32,50,500,132,0,235
413,9412,29,13292,68,5,15,17,32,0,19,23,30,20,2,19,21,21,18,7,2,0,0,7,8,2,0,62
414,9413,15,13078,61,7,22,15,34,0,10,20,47,25,9,23,32,30,24,7,1,2,4,4,24,2,0,74
415,9414,11,5168,37,1,1,15,26,2,4,4,15,8,12,17,29,3,6,2,2,2,0,0,22,15,0,19
416,9418,144,77021,697,36,130,232,505,8,125,250,148,222,125,287,412,102,89,44,41,40,37,61,416,80,0,195
417,9420,134,89777,1005,62,207,312,566,19,195,275,119,224,155,451,606,103,81,42,50,35,19,58,586,165,0,221
418,9423,41,24499,97,11,38,27,52,0,10,15,86,40,23,46,69,15,17,10,6,2,2,14,30,6,0,83
419,9426,93,61806,405,57,181,88,199,0,58,79,136,91,90,203,293,60,91,24,21,9,18,25,92,61,0,195
420,9430,128,79498,597,38,148,210,505,3,63,127,125,143,86,236,322,84,74,66,17,35,34,45,316,103,0,169
421,9431,126,68648,595,17,62,216,426,30,112,166,141,178,153,305,458,113,59,24,46,32,26,42,384,102,0,220
422,9432,152,84471,628,7,41,240,477,66,127,221,117,220,124,343,467,96,30,23,126,21,12,24,390,104,0,208
423,9451,38,27354,141,2,5,57,103,1,21,48,30,36,44,93,137,37,37,15,6,13,2,14,114,34,0,67
424,9452,140,86767,709,7,23,282,578,24,124,179,153,160,158,424,582,132,47,26,51,37,38,48,446,155,0,207
425,9454,86,44013,224,9,18,83,191,0,31,43,63,35,37,54,91,33,23,13,2,10,24,14,90,30,0,119
426,9455,14,8376,84,6,26,29,56,7,8,16,15,23,12,24,36,8,1,3,2,5,8,4,50,18,0,28
427,9456,107,72107,390,0,2,164,338,2,62,112,142,103,164,357,521,107,118,55,40,24,6,26,292,98,0,213
428,9457,7,8033,28,3,6,8,28,0,3,6,17,8,3,11,14,15,8,5,0,6,4,4,16,2,0,37
429,9459,6,5338,11,2,14,0,5,0,5,6,8,7,3,8,11,8,6,5,0,1,0,0,0,0,0,24
430,9460,120,72062,519,0,2,219,359,72,81,125,146,104,177,312,489,62,65,20,91,7,8,26,410,180,0,205
431,9461,14,10131,78,4,33,27,57,8,12,22,31,16,18,35,53,11,9,12,7,3,4,13,54,10,0,32
432,9462,27,12973,83,0,0,35,66,0,13,29,34,26,26,54,80,14,2,6,8,9,2,4,60,16,0,52
433,9463,34,28012,24,0,1,7,11,0,10,15,83,40,14,52,66,8,43,10,4,1,0,2,6,2,0,83
434,9464,3,1877,6,2,6,0,5,0,0,0,2,2,0,2,2,4,0,0,0,2,0,0,0,0,0,18
435,9487,96,63182,485,25,125,168,340,27,74,117,125,102,52,211,263,99,100,53,80,12,62,76,306,45,0,161
436,9488,91,56760,485,16,63,168,324,15,101,131,109,120,93,176,269,70,54,39,17,25,40,55,266,72,0,152
437,9489,117,69453,457,26,97,161,398,0,57,81,65,100,30,132,162,105,198,48,4,15,34,50,170,25,0,184
438,9490,86,51488,686,45,117,190,350,12,171,202,89,165,61,193,254,85,68,37,16,20,36,59,296,67,0,157
439,9492,24,6460,20,0,9,8,32,1,4,7,20,9,5,12,17,7,6,6,1,3,0,0,12,4,0,29
440,9494,78,59183,657,52,165,208,436,10,85,115,97,103,87,229,316,83,62,29,14,29,30,52,304,75,0,143
441,9495,110,63451,770,30,89,266,486,22,148,213,82,183,86,304,390,92,72,23,49,40,52,62,480,104,0,162
442,9498,79,50882,435,0,2,180,300,41,75,214,100,163,133,222,355,47,31,34,55,16,24,44,354,118,0,187
443,10255,114,66583,735,66,202,189,384,6,159,210,95,179,71,314,385,60,36,31,25,47,55,65,278,67,0,151
444,10256,93,51410,555,75,211,109,256,0,112,149,84,170,49,151,200,69,134,71,15,28,63,78,194,55,0,99
445,10257,0,160,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
446,10258,12,7237,29,0,0,13,27,0,3,7,15,5,9,10,19,2,4,2,3,0,4,4,20,8,0,40
447,10262,0,472,5,0,0,2,7,0,1,4,1,2,1,1,2,1,0,0,0,0,0,0,4,0,0,6
448,10263,1,624,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6
449,10264,2,4539,39,0,1,16,27,1,7,12,12,7,10,17,27,10,2,1,1,0,0,2,28,12,0,15
450,10265,83,44957,483,0,0,201,381,23,81,140,100,141,100,194,294,74,16,10,40,20,12,36,370,102,0,121
451,10266,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
452,10297,0,630,3,0,1,1,3,0,1,2,4,1,0,0,0,1,0,1,0,1,0,0,2,0,0,7
453,10299,15,17484,92,24,83,6,14,0,8,14,25,12,9,12,21,10,14,7,2,1,11,12,10,13,0,58
454,10810,15,7292,93,4,9,29,62,0,23,31,18,21,7,26,33,16,7,7,1,4,4,9,44,2,0,20
455,10815,25,15342,74,16,67,9,16,0,8,10,18,9,4,24,28,3,17,6,0,2,7,9,14,8,0,52
456,10817,94,52985,469,45,131,144,254,29,46,61,85,56,42,198,240,48,46,21,23,12,21,31,250,57,0,127
457,10818,1,1694,4,0,7,2,5,0,0,0,4,3,2,3,5,1,0,0,0,0,2,2,4,0,0,14
458,10819,103,61983,541,1,7,202,455,28,134,172,69,138,95,206,301,59,46,29,29,12,18,42,304,69,0,139
459,10820,1,1617,7,1,9,2,4,0,0,0,4,1,0,3,3,1,0,0,0,0,0,0,0,4,0,8
460,10821,0,466,3,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
461,10822,3,4793,35,6,10,6,19,0,5,5,5,5,2,7,9,5,2,0,1,1,0,3,4,0,0,21
462,10823,64,37474,297,9,44,106,230,9,58,75,108,76,53,127,180,65,54,13,7,10,20,26,180,48,0,110
463,10824,96,60442,246,29,90,64,145,0,31,41,48,59,24,65,89,53,91,16,3,12,8,20,94,23,0,122
464,10831,72,46502,570,45,109,146,279,0,143,175,78,153,24,145,169,76,87,38,10,20,30,49,220,28,0,119
465,10832,20,11968,71,9,29,15,35,0,14,16,13,17,2,10,12,18,22,8,1,3,0,7,22,3,0,51
466,10833,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
467,10834,82,53707,657,24,81,203,413,2,179,220,54,209,71,215,286,79,93,36,11,20,28,47,320,64,0,122
468,10835,78,38637,397,24,79,127,271,14,71,104,84,96,53,207,260,72,59,19,44,20,10,19,240,43,0,111
469,10836,4,6565,40,9,34,5,9,0,3,7,15,6,3,6,9,2,3,2,0,0,2,5,8,6,0,50
470,10838,69,43152,278,56,160,35,91,0,40,56,60,50,14,57,71,22,32,20,3,9,14,32,46,26,0,116
471,10839,61,39484,328,0,1,125,232,6,78,101,59,83,89,164,253,42,37,4,25,13,0,10,208,74,0,113
472,10842,46,28368,143,26,68,20,53,0,25,28,51,33,12,58,70,12,11,9,6,7,14,6,34,8,0,81
473,10843,60,30491,243,0,3,104,225,16,35,75,58,70,83,114,197,18,14,18,29,11,16,24,186,54,0,75
474,10844,5,5308,26,6,17,2,12,0,4,8,8,4,5,8,13,6,6,5,0,1,0,0,0,0,0,33
475,10845,44,30376,137,24,84,23,67,0,19,29,51,28,18,36,54,30,49,14,4,3,8,20,40,7,0,88
476,10848,28,25084,114,12,31,31,63,0,16,23,42,28,20,29,49,19,29,23,3,4,20,22,52,11,0,84
477,10850,10,7588,28,7,14,1,14,0,5,7,14,9,5,5,10,5,7,5,0,1,0,6,2,3,0,40
478,10851,3,3804,5,1,3,1,3,0,0,1,7,2,1,2,3,4,15,2,0,0,0,0,2,0,0,23
479,10852,18,11170,63,8,29,13,39,0,13,16,22,13,6,10,16,16,12,10,4,7,6,7,22,2,0,46
480,10872,16,10805,42,7,23,10,23,0,1,3,22,4,3,10,13,8,2,0,2,6,4,5,8,0,0,52
481,10873,58,30874,61,0,0,28,62,0,5,10,65,12,40,44,84,10,8,6,5,5,0,2,40,24,0,70
482,10874,0,202,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
483,10875,40,33083,267,11,57,98,225,13,38,59,50,53,80,148,228,22,17,8,17,17,6,20,162,71,0,93
484,10877,0,116,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1
485,10878,1,270,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
486,10880,4,3317,9,1,5,2,5,0,2,2,5,4,3,5,8,3,2,3,0,1,0,0,2,0,0,13
487,10881,46,23639,78,2,12,30,85,0,12,19,46,18,25,48,73,14,14,10,8,7,8,4,32,6,0,77
488,10882,53,30275,264,32,126,65,128,5,38,49,42,46,31,116,147,44,26,28,20,9,37,27,112,20,0,87
489,10883,3,4665,32,1,6,13,25,0,3,4,4,6,0,9,9,2,4,7,1,0,12,11,16,0,0,14
490,10884,24,17821,66,2,14,29,63,0,2,8,43,11,17,29,46,17,9,4,2,4,8,4,52,6,0,59
491,10886,54,34808,337,17,42,104,175,20,78,88,62,69,44,152,196,24,24,9,16,3,8,21,156,44,0,110
492,10887,42,20718,101,0,0,44,90,8,13,17,52,33,38,65,103,20,20,13,10,9,4,8,86,20,0,79
493,10890,0,424,2,0,2,1,1,0,0,0,0,1,1,1,2,0,1,0,0,0,2,0,0,0,0,1
494,10891,2,2806,14,0,2,5,10,0,4,4,10,5,2,6,8,7,1,2,1,0,6,2,8,0,0,18
495,10892,31,16942,84,23,63,7,21,0,1,5,22,10,1,23,24,9,2,5,0,3,4,13,6,6,0,60
496,10893,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
497,10894,12,9437,41,11,25,3,4,0,2,4,13,4,5,9,14,5,12,3,1,0,5,5,4,3,0,27
498,10895,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
499,10896,0,99,1,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
500,10897,42,28012,312,25,47,86,154,7,65,82,48,75,45,109,154,40,43,11,4,6,8,16,122,39,0,79
501,10898,0,902,3,1,6,0,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,7
